daisy_broad;0;1.09;;;;;223.2;224.8;226.9;229.2;231.5;233.6;235.2;236.0;235.1;233.4;230.8;227.5;223.6;219.4;215.0;210.6;206.4;202.5;197.1;192.1;188.6;184.9;181.0;176.9;172.8;168.8;165.1;162.1;159.7;157.6;157.1;157.5;158.4;159.5;160.6;161.7;162.6;163.2;163.7;164.0;164.1;163.8;163.4;162.8;162.0;161.2;160.6;160.1;160.0;160.2;160.6;161.6;162.7;163.3;163.9;164.5;165.2;165.9;166.5;167.2;167.9;168.7;169.9;171.4;172.4;173.4;174.2;174.9;175.3;175.4;175.0;174.3;173.1;170.4;167.0;164.3;161.5;158.7;155.9;153.4;151.1;149.2;147.7;146.6;145.2;144.1;143.4;142.8;142.1;141.5;140.8;140.2;139.7;139.3;;
daisy_contrastive;0;1.19;;;;;217.6;218.8;221.5;224.2;227.5;231.3;237.5;243.5;247.1;250.1;252.4;253.8;253.0;251.0;247.9;244.1;239.8;232.8;225.7;220.8;215.7;210.2;200.9;190.6;183.5;176.5;170.1;162.0;155.9;153.1;151.1;149.7;148.3;147.1;146.2;145.3;144.3;143.3;141.6;139.8;138.5;137.3;136.0;134.3;132.9;132.3;132.0;132.1;132.6;133.2;133.5;133.5;133.4;133.2;133.1;133.3;133.6;134.0;134.4;135.0;135.4;135.3;134.9;134.0;131.7;128.5;125.9;123.2;120.6;117.1;114.3;112.9;112.0;;;;;;;;;;;;;;;;;;;;;;;
daisy_given;0;1.02;;;;;202.5;201.7;200.8;200.0;199.3;198.8;198.4;197.9;197.3;196.1;194.5;192.4;189.9;187.5;185.1;183.0;181.0;179.1;177.3;175.4;173.4;171.4;169.2;167.1;165.0;163.1;161.4;160.0;158.8;157.8;156.9;156.2;155.5;154.9;154.2;153.5;152.7;151.9;151.0;150.1;149.0;147.8;146.5;145.0;143.3;141.6;138.9;136.2;134.6;133.4;132.8;132.8;133.3;134.3;135.4;136.6;137.9;139.2;140.5;141.7;142.6;143.1;143.2;142.7;141.8;140.6;139.2;137.9;136.7;135.7;134.9;134.5;134.5;134.8;135.4;136.4;137.7;139.0;140.1;140.9;141.3;141.2;140.8;140.3;;;;;;;;;;;;
daisy_narrow;0;1.1188662132;;;;;;;221.0;221.0;221.1;220.9;220.5;219.6;218.4;216.6;214.1;211.1;205.6;199.5;195.5;191.9;188.9;186.7;185.3;184.5;184.1;183.7;182.7;181.6;180.0;178.0;175.8;173.4;170.9;167.5;164.6;163.1;162.0;161.1;160.3;159.7;158.9;158.2;156.8;155.4;154.5;153.5;152.5;151.4;150.2;148.8;146.4;143.7;141.7;139.7;137.6;135.1;132.1;128.3;121.4;114.5;111.2;109.8;110.6;113.6;118.2;123.7;129.6;138.0;144.7;147.9;149.9;151.0;151.5;151.6;151.6;151.4;151.4;151.6;152.1;152.8;153.7;154.8;156.1;157.6;159.8;162.0;163.3;164.4;165.2;165.8;166.1;166.2;;;;;;;;
damon_broad;0;1.11;;;;;;251.1;251.7;252.5;253.4;254.7;255.5;255.5;254.7;253.2;250.8;247.7;243.9;239.6;232.2;224.3;219.1;214.0;209.2;204.6;200.3;196.4;192.9;188.4;185.0;183.5;182.4;181.6;180.9;180.0;178.9;177.4;174.3;170.9;168.7;166.8;165.4;164.5;163.8;163.3;162.9;162.6;162.7;163.2;164.1;165.2;166.5;167.9;169.3;170.7;172.8;174.9;176.3;177.7;179.1;180.7;182.3;184.2;186.2;189.3;192.2;193.8;195.0;195.7;195.8;195.3;194.2;192.5;188.5;183.4;179.7;176.0;172.8;170.3;;;;;;;;;;;;;;;;;;;;;;
damon_contrastive;0;1.15;;;;;;227.5;231.6;237.5;242.3;247.4;252.5;257.3;261.6;266.5;269.7;270.6;270.4;269.3;267.1;263.8;256.6;246.9;239.0;230.3;221.0;211.7;198.2;186.0;179.0;172.8;167.5;162.9;158.8;153.4;148.4;145.4;142.7;140.2;137.9;135.7;132.5;129.3;127.2;125.0;122.9;120.8;118.0;116.2;115.7;115.8;116.2;116.8;117.2;117.0;116.2;115.3;114.3;113.3;112.3;111.2;109.7;108.1;107.1;106.0;105.0;104.0;102.4;101.0;100.3;100.0;100.3;101.2;102.9;106.4;110.6;113.4;116.1;118.5;120.5;121.8;122.2;120.5;118.1;114.6;110.4;105.6;98.6;92.7;90.2;89.0;89.1;90.4;92.7;97.0;101.5;104.0;105.9;107.3;108.1;
damon_given;0;0.9166213152;;;;;;;;189.0;189.1;189.4;189.6;;189.6;189.2;188.5;187.3;185.8;184.0;182.0;179.9;177.7;175.6;173.5;;171.4;169.4;167.5;165.6;163.8;162.2;160.9;160.0;159.5;159.3;159.4;;159.6;159.8;160.0;160.0;159.7;159.2;158.4;157.5;156.5;155.6;154.8;;153.9;152.9;151.5;149.5;147.0;144.0;140.8;137.5;134.3;131.1;128.0;;124.9;121.9;118.9;116.1;113.7;112.1;111.8;113.2;116.1;120.1;124.5;;128.7;132.3;135.1;137.1;138.4;139.1;139.4;139.1;138.5;137.5;136.2;;134.8;133.4;132.2;131.2;;;;;;;;;;;;
damon_narrow;0;1.2393424036;;;;;;;;;;212.7;212.4;212.1;211.9;211.9;211.9;211.8;211.3;210.1;208.8;207.1;204.0;200.3;197.6;194.8;192.1;188.4;185.0;183.1;181.2;178.3;175.4;173.3;171.4;168.9;166.9;166.0;165.2;164.0;162.5;161.2;159.4;156.1;152.5;150.3;148.3;145.9;144.1;142.9;141.7;140.2;137.6;134.5;132.2;129.9;126.8;124.0;122.2;120.5;118.0;115.5;113.8;112.3;110.4;109.9;110.9;113.1;118.2;123.6;126.4;128.3;129.0;128.5;126.8;125.3;123.6;121.4;119.6;118.9;118.7;119.2;120.5;121.6;122.8;124.5;125.9;126.5;;;;;;;;;;;;;;
dorah_broad;0;1.06;;;;;;227.2;229.6;232.9;236.8;241.1;245.6;250.0;253.8;256.9;259.1;260.2;259.7;257.3;254.7;251.5;247.9;244.1;240.1;236.2;232.4;228.8;225.5;222.4;219.6;217.0;214.5;211.9;209.1;203.7;196.9;191.7;186.4;181.8;178.5;177.0;177.2;178.7;180.9;183.1;184.8;185.7;185.8;185.3;184.2;183.0;181.3;180.0;179.5;179.2;179.1;179.2;179.5;180.2;181.3;182.9;184.9;187.3;190.1;193.2;196.4;199.6;204.0;207.4;208.8;209.4;209.2;207.9;205.7;202.6;198.7;194.2;189.5;184.7;180.1;175.8;172.0;168.7;165.8;162.6;160.5;159.9;159.8;160.0;160.5;160.9;161.3;161.4;161.4;161.3;;;;;;
dorah_contrastive;0;1.0899773243;;;;;;226.3;227.9;230.1;232.7;235.6;238.5;242.3;244.9;245.6;245.1;243.5;240.6;236.6;231.5;225.6;219.0;212.0;201.4;191.2;185.0;179.5;174.8;170.9;168.0;165.9;164.7;164.2;164.1;164.3;164.7;165.0;165.1;165.2;164.9;164.3;163.2;161.6;159.8;157.9;155.2;153.0;151.7;150.5;149.3;148.0;146.6;145.2;143.7;142.4;141.1;139.8;138.8;138.3;137.9;137.6;137.3;137.1;137.2;137.5;137.9;138.5;139.4;139.9;139.9;139.5;138.9;137.9;136.6;135.0;133.1;131.1;128.9;125.7;123.0;121.9;121.3;121.4;122.0;122.7;123.5;124.0;124.2;123.8;122.7;121.4;120.8;120.5;120.5;120.6;;;;;;
